"path","purpose","module_docstring","top_level_symbols_line","imports","cli_arguments","external_service_or_mutation_review"
"upstream/tools/compare_final_summary_llm_vs_deterministic.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","parse_args:37; load_json:50; patient_id_from_dir:55; patient_sort_key:62; patient_dirs:67; summary_path:81; normalize_scalar:86; normalize_field_value:96; canonical_name:105; candidate_map:112; display_name_map:125; field_mismatches:133; module_availability_mismatches:154; candidate_level_mismatches:169; candidate_detail:199; compare_patient:215; main:267","__future__; argparse; csv; json; pathlib; re; tools; typing","patient_root; --patients; --llm-suffix; --deterministic-suffix; --output-json; --output-csv",""
"upstream/tools/compare_mngs_max_with_clinical_excel.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","NameEntry:37; parse_args:43; normalize_identifier:83; canonical_name:90; genus_name:100; extract_names:107; names_match:125; resolve_default_excel:129; load_clinical_lookup:140; load_specimen_by_patient:174; load_picked_for_patient:190; pairwise_compare:208; safe_ratio:249; f1_score:253; main:257","__future__; argparse; csv; dataclasses; json; openpyxl; pathlib; re; sys; tools; typing","--patient-root; --ranked-mngs; --max-output-suffix; --clinical-excel; --output-json; --output-csv",""
"upstream/tools/compare_mngs_to_specimen_with_excel.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","parse_args:79; _resolve_default_excel:92; _normalize_name:101; _normalize_identifier:115; _normalize_header_label:126; _resolve_column_index:133; _resolve_pathogen_columns:145; _extract_excel_names:168; _load_json:205; _safe_row_value:213; _pick_excel_sheet:219; _load_excel_lookup:288; _extract_names_from_group:323; _load_output_lookup_by_level:339; _derive_excel_by_patient_from_output_specimens:388; _safe_ratio:410; _f1_score:416; _build_single_comparison:422; _build_comparison_by_level:475; _extract_scope_summary:485; _build_summary:504; main:516","__future__; argparse; collections; json; openpyxl; pathlib; re; sys; tools; typing","--input-json; --specimen-excel; --output-json",""
"upstream/tools/culture_bal_extractor.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","collect_bal_organisms:26; _extract_bal_records:68; determine_possible_gt:77; _normalize_label:144; _resolve_columns:148; _normalize_specimen_code:166; _coerce_cell:184; _format_datetime:192; _split_lines:205; _to_numeric_count:216; _parse_suspected_entries:230; _read_excel_all_sheets:262; _build_culture_lookup_from_bal:273; _load_config:295; _pick_path:308; _write_json:322; _load_json_payload:328; _parse_datetime:335; _is_bal_sample:351; _split_pathogen_field:356; _strip_count_suffix:368; _gather_suspected_pathogens:377; _normalize_name_for_compare:413; collect_b_specimen_details:436; _build_arg_parser:514; _main:567","__future__; argparse; copy; datetime; json; pandas; pathlib; re; tools; typing","folder; b_excel; --indent; --patient-mapping; --bal-output; --lookup-summary-output; --gt-output; --config",""
"upstream/tools/deterministic_mngs_max_scorer.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","load_json:372; write_json:377; lower_text:384; rank_priority:388; reads_percentile:393; possibility:398; is_reactivation_virus_candidate:403; is_low_specificity_virus_name:408; is_skin_environmental_yeast_name:415; is_rare_opportunistic_yeast_name:420; is_low_pulmonary_specificity_atypical_name:425; is_skin_low_specificity_bacteria_name:430; is_aspergillus_mold_candidate:435; is_respiratory_commensal_flora_name:440; is_oral_aspiration_flora_name:447; is_low_pulmonary_specificity_environmental_name:454; is_water_environmental_gnb_name:459; is_picked_safe_water_environmental_name:466; is_picked_safe_mold_opportunistic_name:478; is_picked_safe_respiratory_virus_name:483; is_core_answer_sensitive_respiratory_virus_name:488; is_non_core_respiratory_virus_name:499; is_picked_safe_answer_sensitive_name:506; pathogen_evidence_key:515; final_candidate_for_name:526; is_sars_cov2_candidate:542; is_typical_pneumonia_bacterium_name:546; clean_mngs_signal:551; strong_sars_cov2_mngs_signal:560; typical_pneumonia_hospital_mngs_rule:567; rare_opportunistic_yeast_supported_mngs_hospital_rule:580; same_organism_auxiliary_support:599; herpes_has_non_host_support:607; herpes_has_dominant_signal:612; herpes_high_reads_nondominant_host_only:616; herpes_ranked_host_context_review:631; is_generic_unidentified_hospital_label:646; mark_formal_pick_exclusion:675; formal_pick_excluded:701; classify_source_category:705; specimen_alignment:718; specimen_class:730; is_sterile_or_systemic:742; is_respiratory:746; is_coagulase_negative_staph_background_name:756; host_context:761; final_candidate_map:783; final_candidate_level:835; direct_hospital_support_modules:845; hospital_evidence_detail:861; is_candida_or_generic_yeast_name:879; candida_evidence_row_text:883; candida_evidence_row_strength:887; candida_evidence_row_is_invasive:891; candida_support_details:895; candida_invasive_support_details:903; candida_evidence_strength_profile:907; candida_hospital_evidence_strength_profile:911; candida_invasive_hospital_support_details:915; candida_hospital_support_strength_details:946; hospital_only_candidate_from_evidence:977; hospital_only_candidates:1106; has_same_organism_culture_support:1132; evidence_row_is_lower_respiratory:1150; evidence_row_is_pulmonary_relevant:1171; module_has_pulmonary_relevant_evidence:1200; nonpulmonary_culture_context:1210; has_same_organism_lower_respiratory_hospital_support:1220; related_representative_hospital_support:1240; related_typical_pneumonia_context_support:1286; related_representative_context_support:1296; mngs_ranked_host_only_without_nonhost_context:1303; mngs_ranked_without_same_organism_auxiliary_support:1311; low_actionability_virus_formal_pick_omit:1318; water_environmental_low_specificity_formal_pick_omit:1326; mngs_r0_r1_host_only_nonprotected_formal_pick_omit:1333; common_hospital_low_read_nondominant_formal_pick_omit:1343; weak_mold_host_only_formal_pick_omit:1352; non_core_respiratory_virus_formal_pick_omit:1362; deferred_gi_urinary_colonizer_for_non_typical_guardrail:1366; answer_sensitive_healthcare_opportunist_for_non_typical_guardrail:1374; mngs_only_nondominant_non_typical_formal_pick_omit:1378; supported_high_burden_low_specificity_signal:1390; molecular_support_categories:1419; has_compatible_molecular_support:1440; host_support:1470; candida_resp_l3_condition:1478; has_other_level12_strong_pathogen:1496; apply_resp_commensal_case_fallback:1506; dominance_by_record:1539; m1_strong:1565; m2_moderate:1581; reactivation_virus_m2:1632; reactivation_virus_m3:1658; aspergillus_mold_m2:1695; aspergillus_mold_m3:1713; m3_protected:1732; m4_weak:1754; m4_host_level3_condition:1763; downgrade_candidate_to_level4:1786; trace_protected_pathogen_should_not_be_picked:1799; set_candidate_level_from_tier:1813; score_candidate:1852; level_rank:2473; candidate_sort_key:2477; reads_tier_score:2486; dominance_tier_score:2496; representative_pick_score:2505; candidate_support_modules:2537; add_same_representative_group_evidence:2546; suppress_same_representative_group_candidate:2576; preferred_representative_for_group:2598; apply_same_representative_group_guardrail:2610; conservative_l3_mngs_only_low_signal:2648; apply_formal_pick_guardrails:2664; level3_pickable:2784; pickable:2821; fallback_pickable:2836; picked_item:2852; build_best_available:2892; infection_likelihood:2929; dominant_pathogen_type:2942; exclusion_reason_code:2953; excluded_candidates:2964; score_payload:2991; output_path_for:3036; process_directory:3041; parse_patient_ids:3082; parse_args:3095; main:3121","__future__; argparse; json; pathlib; sys; tools; typing","inputs; --patients; --ranked-mngs; --summary-mode; --summary-suffix; --output-suffix; --overwrite",""
"upstream/tools/deterministic_mngs_max_scorer_v19_recovered.py","new recovery/replay tooling; see docs/UPSTREAM_RECOVERY.md","","load_json:373; write_json:378; lower_text:385; rank_priority:389; reads_percentile:394; possibility:399; is_reactivation_virus_candidate:404; is_low_specificity_virus_name:409; is_skin_environmental_yeast_name:416; is_rare_opportunistic_yeast_name:421; is_low_pulmonary_specificity_atypical_name:426; is_skin_low_specificity_bacteria_name:431; is_aspergillus_mold_candidate:436; is_respiratory_commensal_flora_name:441; is_oral_aspiration_flora_name:448; is_low_pulmonary_specificity_environmental_name:455; is_water_environmental_gnb_name:460; is_picked_safe_water_environmental_name:467; is_picked_safe_mold_opportunistic_name:479; is_picked_safe_respiratory_virus_name:484; is_core_answer_sensitive_respiratory_virus_name:489; is_non_core_respiratory_virus_name:500; is_picked_safe_answer_sensitive_name:507; pathogen_evidence_key:516; final_candidate_for_name:527; is_sars_cov2_candidate:543; is_typical_pneumonia_bacterium_name:547; clean_mngs_signal:552; strong_sars_cov2_mngs_signal:561; typical_pneumonia_hospital_mngs_rule:568; rare_opportunistic_yeast_supported_mngs_hospital_rule:581; same_organism_auxiliary_support:600; herpes_has_non_host_support:608; herpes_has_dominant_signal:613; herpes_high_reads_nondominant_host_only:617; herpes_ranked_host_context_review:632; is_generic_unidentified_hospital_label:647; mark_formal_pick_exclusion:676; formal_pick_excluded:702; classify_source_category:706; specimen_alignment:719; specimen_class:731; is_sterile_or_systemic:743; is_respiratory:747; is_coagulase_negative_staph_background_name:757; host_context:762; final_candidate_map:784; final_candidate_level:836; direct_hospital_support_modules:846; hospital_evidence_detail:862; is_candida_or_generic_yeast_name:880; candida_evidence_row_text:884; candida_evidence_row_strength:888; candida_evidence_row_is_invasive:892; candida_support_details:896; candida_invasive_support_details:904; candida_evidence_strength_profile:908; candida_hospital_evidence_strength_profile:912; candida_invasive_hospital_support_details:916; candida_hospital_support_strength_details:947; hospital_only_candidate_from_evidence:978; hospital_only_candidates:1103; has_same_organism_culture_support:1129; evidence_row_is_lower_respiratory:1147; evidence_row_is_pulmonary_relevant:1168; module_has_pulmonary_relevant_evidence:1197; nonpulmonary_culture_context:1207; has_same_organism_lower_respiratory_hospital_support:1217; related_representative_hospital_support:1237; related_typical_pneumonia_context_support:1283; related_representative_context_support:1293; mngs_ranked_host_only_without_nonhost_context:1300; mngs_ranked_without_same_organism_auxiliary_support:1308; low_actionability_virus_formal_pick_omit:1315; water_environmental_low_specificity_formal_pick_omit:1323; mngs_r0_r1_host_only_nonprotected_formal_pick_omit:1330; common_hospital_low_read_nondominant_formal_pick_omit:1340; weak_mold_host_only_formal_pick_omit:1349; non_core_respiratory_virus_formal_pick_omit:1359; deferred_gi_urinary_colonizer_for_non_typical_guardrail:1363; answer_sensitive_healthcare_opportunist_for_non_typical_guardrail:1371; mngs_only_nondominant_non_typical_formal_pick_omit:1375; supported_high_burden_low_specificity_signal:1387; molecular_support_categories:1416; has_compatible_molecular_support:1437; host_support:1467; candida_resp_l3_condition:1475; has_other_level12_strong_pathogen:1493; apply_resp_commensal_case_fallback:1503; dominance_by_record:1536; m1_strong:1562; m2_moderate:1578; reactivation_virus_m2:1629; reactivation_virus_m3:1655; aspergillus_mold_m2:1692; aspergillus_mold_m3:1710; m3_protected:1729; m4_weak:1751; m4_host_level3_condition:1760; downgrade_candidate_to_level4:1783; trace_protected_pathogen_should_not_be_picked:1796; set_candidate_level_from_tier:1810; score_candidate:1849; level_rank:2459; candidate_sort_key:2463; reads_tier_score:2472; dominance_tier_score:2482; representative_pick_score:2491; candidate_support_modules:2523; add_same_representative_group_evidence:2532; suppress_same_representative_group_candidate:2562; preferred_representative_for_group:2584; apply_same_representative_group_guardrail:2596; conservative_l3_mngs_only_low_signal:2634; apply_formal_pick_guardrails:2650; level3_pickable:2770; pickable:2807; fallback_pickable:2822; picked_item:2838; build_best_available:2878; infection_likelihood:2915; dominant_pathogen_type:2928; exclusion_reason_code:2939; excluded_candidates:2950; score_payload:2977; output_path_for:3022; process_directory:3027; parse_patient_ids:3057; parse_args:3070; main:3089","from __future__ import annotations; import argparse; import json; import sys; from pathlib import Path; from typing import Any, Sequence; from tools import candidate_evidence_profile as evidence_profiles; from tools import mngs_common as mngs; from tools import pathogen_normalization as pathogen_names; from tools import pathogen_rule_lists","inputs; --patients; --ranked-mngs; --summary-mode; --output-suffix; --overwrite","use offline replay wrapper; recovered original CLI can write patient directories and is not the recommended entry"
"upstream/tools/evaluate_rag_v2_calibration.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","Evaluate RAG v2 adjudication results against private calibration labels.","read_json:19; read_jsonl:23; write_json:27; write_csv:32; label_rows:40; adjudication_rows:46; decision_fields:56; is_clinician_visible:68; is_success:72; evaluate:80; parse_args:165; main:173","__future__; argparse; collections; csv; json; pathlib; typing","labels; adjudications; --output-dir",""
"upstream/tools/evidence_preservation.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","Deterministically preserve clinically relevant evidence around LLM agents.","ImagingConcept:24; _as_dict:132; _as_list:136; _iter_text_leaves:140; _iter_leaf_fields:153; source_field_class:167; _detection_assertion:174; _source_row_count:189; build_source_evidence_index:198; _matches_any:246; imaging_assertion:250; extract_imaging_diagnostic_mentions:262; _parse_datetime:310; _start_date_near:320; _medication_role:334; extract_host_risk_medications:345; cbc_data_status:409; _merge_dict_rows:444; enrich_image_agent_output:456; enrich_host_agent_output:475; mngs_sample_time_from_ranked:520; patient_mngs_sample_time:528; enrich_agent_payload:541","__future__; collections; dataclasses; datetime; json; pathlib; re; tools; typing","",""
"upstream/tools/explain_deterministic_mngs_max.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","parse_args:21; load_json:66; write_text:71; extract_patient_id:76; iter_patient_dirs:83; build_paths_for_patient:94; compact_candidate:104; compact_picked:128; build_compact_payload:142; build_prompt:181; extract_output_text:224; send_to_llm:238; explain_one:263; main:301","__future__; argparse; concurrent.futures; json; openai; os; pathlib; sys; typing","patient_root; --patients; --input-json; --output; --input-suffix; --output-suffix; --model; --temperature; --max-workers; --overwrite; --skip-existing; --include-excluded; --dry-run","LLM API code/dependency"
"upstream/tools/explain_deterministic_mngs_max_with_tags.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","parse_args:21; tag_and_explain_one:52; main:83","__future__; argparse; pathlib; sys; tools; typing","patient_root; --patients; --input-json; --tag-output; --explanation-output; --input-suffix; --tag-suffix; --explanation-suffix; --model; --temperature; --max-workers; --overwrite; --skip-existing; --include-excluded; --dry-run",""
"upstream/tools/extract_mngs_candidate_microbes.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","parse_args:24; _load_mapping:59; _normalize_header:67; _resolve_default_specimen_excel:71; _detect_column:82; _coerce_text:97; _load_specimen_seq_map:110; _find_chip_folders:137; _looks_like_system_code:148; _find_seq_tsv_files:153; _find_seq_tsv_files_anywhere:166; _match_code_ntc:175; _match_code_rk_ntc:185; _coerce_sec_hit:198; _extract_candidates:211; _parse_record:234; build_result:285; main:335","__future__; argparse; collections; json; math; pandas; pathlib; typing","--mapping-json; --specimen-excel; --root-dir; --output-json",""
"upstream/tools/filter_mngs_by_cutoff.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","_parse_date:37; _load_json:49; filter_by_cutoff:54; write_json:86; parse_args:91; main:99","__future__; argparse; datetime; json; pathlib; typing","--source; --cutoff; --output",""
"upstream/tools/filter_patient_info_by_cutoff.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","_parse_date:36; _pick_entry_date:48; _load_cutoff_map:52; _extract_patient_id:66; _ensure_output_root:73; _filter_entries:79; _process_file:107; filter_patient_folder:134; filter_all_patients:169; parse_args:218; main:258","__future__; argparse; datetime; json; pathlib; re; shutil; typing","--patient-root; --cutoff; --window-before-days; --window-after-days; --output-root",""
"upstream/tools/generate_source_mapping.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","build_source_mapping:6; main:37","argparse; json; pathlib","folder; --output",""
"upstream/tools/llm_requester.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","_candidate_paths:45; resolve_prompt_path:52; load_prompt_template:68; render_prompt:74; _extract_output_text:86; send_to_llm:102; run_llm_request:131; run_llm_requests_parallel:142","__future__; concurrent.futures; functools; logging; openai; os; pathlib; typing","","LLM API code/dependency"
"upstream/tools/merge_deterministic_max_with_missed_review.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","Merge deterministic max output and LLM missed-candidate review without dropping fields.","read_json:27; write_json:31; ensure_taxonomy_profile:36; attach_taxonomy_profiles:54; patient_id:79; sort_key:84; parse_args:92; normalize_requested:106; normalize_name:117; display_name:121; pathogen_alias_info:125; genus_of:328; starts_with_any:332; is_broad_or_atypical_oral_flora_name:337; as_list:347; as_dict:351; first_present:355; is_strict_aspiration_anaerobe_name:362; oral_aspiration_flora_category:366; is_rare_opportunistic_yeast_name:381; is_environmental_water_soil_gnb_name:385; is_skin_airway_background_name:389; is_core_answer_sensitive_respiratory_virus_name:394; evidence_from_item:404; nested_text:409; hospital_source_guardrail_profile:418; strip_nonpulmonary_support_modules:455; evidence_rule_ids:473; has_related_representative_context:491; has_non_host_support:502; candida_best_evidence_strength:512; candida_has_invasive_context:516; candida_has_intermediate_context:520; numeric:524; tier_score:531; level_score:544; entry_score:552; is_weak_or_related_duplicate:585; relationship_for_duplicate:597; add_related_evidence:614; is_candida_or_generic_yeast_name:653; is_reactivation_virus_name:657; clean_review_organism_name:680; canonicalize_item_name:695; add_interpretation_caution:716; grouping_key:731; should_merge_group_loser:737; reconcile_sections:749; group_member_representative_score:850; apply_species_preferred_group_representatives:863; weak_environmental_review_item:991; filter_weak_environmental_review_items:1010; picked_name_sets:1041; review_item_tier:1061; annotate_review_item:1206; triage_review_output:1215; apply_nonpulmonary_hospital_evidence_guardrail:1348; deterministic_candidate_index:1432; candidate_for_item:1447; evidence_value:1455; item_support_modules:1461; item_non_host_support_modules:1479; item_has_same_hospital_support:1494; item_has_related_hospital_support:1498; lower_respiratory_evidence:1510; clinical_ecology_group_for_convergence:1517; review_items_for_pattern_summary:1552; patient_syndrome_pattern_summary:1569; convergence_pattern_strength:1613; suggested_convergence_tier:1703; apply_syndrome_pattern_convergence:1717; review_tier_convergence_decision:1806; apply_review_tier_convergence_v2:1849; apply_atypical_respiratory_serology_context_rescue:1949; refresh_review_tiering_counts:2038; read_optional_json:2061; queue_path_from_review:2067; build_queue_evidence_index:2077; evidence_snapshot:2093; enrich_review_items:2126; sanitize_and_enrich_review:2149; main:2181","__future__; argparse; copy; csv; json; pathlib; re; sys; tools; typing","patient_root; --patients; --max-suffix; --review-suffix; --output-suffix; --summary-csv; --overwrite",""
"upstream/tools/mngs_common.py","Deterministic v19/v20、summary、chosen-ranked 與 review 共用的 model-free mNGS I/O、菌名、排序與去重 helper","Shared deterministic mNGS I/O and candidate helpers.

This module contains the reusable, model-free utilities that were historically
embedded in ``mngs_big_agent``.  Keeping them here lets the deterministic v19
and v20 scorers, summary builder, chosen-ranked builders, and review tooling run
without retaining the retired LLM mNGS-max program.
","extract_patient_identifier:111; load_json:118; find_final_summary_file:123; find_mngs_name_reads_file:146; find_all_rk_ntc_file:156; find_mngs_source_file:165; normalize_patient_id:179; find_ranked_mngs_file:186; load_ranked_mngs_for_patient:206; canonical_json:242; to_rank_int:246; to_float:253; normalize_number_value:260; normalize_organism_name:268; canonical_display_name:272; is_protected_pathogen_name:276; is_oral_upper_airway_flora_name:283; is_background_pathogen_name:290; is_yeast_like_background_name:297; reads_tier:302; ranked_candidate_sort_key:317; deduplicate_ranked_mngs_payload:333; _level_rank:424; _candidate_output_sort_key:432; _dedupe_candidates:441; looks_like_patient_dir:455; collect_patient_directories:472","__future__; json; logging; pathlib; sys; tools; typing; utils","",""
"upstream/tools/normalized_agent_fallback.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","Deterministic agent-shaped fallbacks for normalized microbiology sources.","_rows:65; _text:71; _positive_text:75; _classification:82; _specimen_category:92; _quantity_tier:103; _growth_purity:137; _is_typical_bacterium:148; _is_contaminant_prone:156; _culture_level:165; culture_agent_from_source:209; _dedupe_labels:272; _likelihood:298; _culture_source:306; _filmarray_sample:322; _panel_type:339; _semiquant_bin:357; filmarray_agent_from_source:366","__future__; re; tools; typing","",""
"upstream/tools/optimize_low_colonizer_precision.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","parse_args:17; _load_json:77; _extract_names_from_groups:85; _build_level_sets:101; _compose_view_sets:134; _aggregate_by_patient:155; _compute_metrics:175; _build_name_stats:210; _build_details_with_sets:222; _optimize_low_colonizer:235; _apply_removed_names_to_payload:365; _write_json:422; main:428","__future__; argparse; collections; json; pathlib; tools; typing","--input-json; --specimen-excel; --min-recall; --output-json; --report-json; --config-json; --scope; --view; --min-output-only-count; --allow-remove-matched; --granularity; --include-medium",""
"upstream/tools/optimize_low_colonizer_precision_lite.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","parse_args:72; _load_json:113; _write_json:121; _to_float:127; _normalize_tiers:144; _item_sort_key:165; _dedupe_items_keep_max:169; _is_force_keep_name:181; _is_low_read_allowed:193; _is_background_prefix:197; _is_background_virus_name:201; _is_oral_colonizer_name:207; _extract_genus:215; _is_generic_taxon_label:227; _build_rank_index:246; _build_high_medium_genus_max:257; _build_specific_genus_sets:269; _has_sterile_site:289; _protection_score:294; _noise_conditions:324; _record_change:375; _rebuild_primary_pathogens:416; _has_strong_non_oral_bacteria:432; main:446","__future__; argparse; collections; json; pathlib; re; tools.run_mngs_to_specimen_agent; typing","--input-json; --output-json; --summary-json; --include-medium; --min-low-reads; --min-medium-reads; --background-max-reads; --background-virus-hard-filter; --background-virus-max-reads; --min-medium-demote-conditions; --min-remove-conditions; --protection-score-keep; --oral-low-reads; --viral-trace-reads; --fungal-trace-reads; --others-trace-reads; --low-rank-cutoff; --low-rank-max-reads; --balf-oral-max-keep; --balf-non-oral-strong-read; --max-low-bacterial; --max-low-viral; --max-low-fungal; --max-low-others; --generic-label-prune; --generic-label-max-reads; --balf-medium-oral-max-keep; --genus-shadow-prune; --shadow-read-min; --shadow-ratio; --use-project-exclude-list",""
"upstream/tools/optimize_mngs_rank_read_precision.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","parse_args:181; _load_json:225; _write_json:233; _to_float:239; _rank_priority:246; _possibility_level:253; _rank_sort_key:257; _build_rank_lookup:265; _normalize_tiers:293; _item_sort_key:310; _dedupe:314; _rebuild_primary_pathogens:326; _extract_genus:342; _is_generic_taxon_label:352; _is_background_virus:367; _is_oral_upper_airway:371; _is_environmental_or_low_priority:377; _is_pulmonary_conditional_anaerobe:383; _pulmonary_coarse_reasons:387; _is_common_manual_like:419; _read_protect_threshold:441; _protection_signals:450; _strong_non_oral_balf:478; _specific_genus_set:490; _noise_reasons:504; _should_remove:563; _should_demote_medium:616; _record:636; main:678","__future__; argparse; collections; json; pathlib; re; tools.run_mngs_to_specimen_agent; typing","--input-json; --ranked-json; --output-json; --summary-json; --remove-medium; --disable-remove-medium; --remove-low; --disable-remove-low; --demote-medium; --disable-demote-medium; --background-virus-max-reads; --medium-env-max-reads; --medium-low-priority-max-reads; --low-env-max-reads; --low-rank-remove-cutoff; --low-rank-remove-max-reads; --low-possibility-remove-max-reads; --balf-medium-oral-max-keep; --balf-low-oral-max-keep; --balf-non-oral-strong-read; --protect-rank-priority; --protect-read-bacterial; --protect-read-viral; --protect-read-fungal; --protect-read-others; --pulmonary-coarse-filter",""
"upstream/tools/organism_taxonomy_classifier.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","Answer-blind organism identity, traits, and clinical rule routing.","_compact:50; _as_dict:54; _as_list:58; _unique_strings:62; _find_forbidden_rule_keys:74; _validate_rules:89; rules_payload:112; normalize_biological_class:124; inferred_taxonomic_rank:128; _match_profile:140; classify_organism:163; main:221","__future__; argparse; functools; json; pathlib; re; tools; typing","organisms; --biological-class",""
"upstream/tools/pathogen_normalization.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","Shared organism-name normalization for the mNGS pipeline.","rules_payload:42; _alias_record:56; alias_mapping:68; display_mapping:83; alias_expansions:88; clean_display_text:97; _strip_qualifiers:103; compact_key:114; raw_key:125; canonical_key:129; expanded_name_keys:138; approved_group_member_mapping:147; approved_group_member_match:168; approved_group_members:181; name_match_type:186; display_name:202; genus_name:212; resistance_note:220; alias_info:229; is_candida_or_generic_yeast:244; representative_genus_key:251; representative_group_key:261; is_generic_representative_label:277; representative_group_suppression_allowed:302; representative_specificity_score:317","__future__; functools; json; pathlib; re; typing","",""
"upstream/tools/pathogen_rule_lists.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","load_impossible_infection_sources:19; _normalized_aliases:31; impossible_infection_source_index:44; impossible_infection_source_rule:55; is_impossible_infection_source:62; impossible_infection_source_names:66","__future__; functools; json; pathlib; sys; tools; typing","",""
"upstream/tools/prepare_patient_batch.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","clean_name:31; extract_patient_id:40; copy_tree_normalized:47; load_json:74; write_json:79; normalize_code:85; rank_from_codes:94; to_float:114; possibility_level:121; build_ranked_candidates:131; prepare_batch:240; parse_args:294; main:304","__future__; argparse; json; pathlib; re; shutil; typing","source_root; --output-root; --overwrite","deletion/move code: inspect before use"
"upstream/tools/rank_mngs_candidate_microbes.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","parse_args:40; load_json:52; write_json:60; to_float:66; normalize_reason:77; rank_priority:84; possibility_level:104; read_value:112; build_read_percentiles:116; ranked_candidate:139; sort_candidate:169; build_ranked_payload:179; main:235","__future__; argparse; collections; json; math; pathlib; typing","--input-json; --output-json",""
"upstream/tools/recalculate_kh_benchmark_metrics.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","parse_args:41; read_json:53; read_csv:57; parse_datetime:62; mngs_reference_dates:74; within_mngs_window:91; split_names:98; canonical:105; unique_names:109; load_original_answers:121; load_database_rows:130; load_overrides:139; apply_overrides:150; match_type:159; pairwise_match:168; model_outputs:204; mngs_outputs:209; filmarray_outputs:232; culture_outputs:236; hospital_module_outputs:240; f1_score:257; evaluate:261; write_revised_answers:304; main:336","__future__; argparse; csv; datetime; json; pathlib; re; sys; tools; typing","--answer-csv; --patient-root; --patient-database-csv; --overrides-json; --output-dir",""
"upstream/tools/rerank_mngs_two_stage_guardrail.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","parse_args:71; _load_json:145; _write_json:153; _to_float:159; _item_sort_key:176; _dedupe_items_keep_max:180; _normalize_tiers:192; _rebuild_primary_pathogens:213; _extract_genus:229; _is_generic_taxon_label:241; _is_background_virus_name:259; _is_oral_colonizer_name:265; _is_force_keep_name:273; _has_sterile_site:285; _build_specific_genus_sets:290; _has_strong_non_oral_bacteria_hm:310; _score_candidate:325; _build_output_lookup_by_level_from_payload:364; _derive_excel_by_patient_from_payload:424; _compute_recall_summary:445; _get_budget:467; main:483","__future__; argparse; collections; json; math; pathlib; re; tools.compare_mngs_to_specimen_with_excel; tools.run_mngs_to_specimen_agent; typing","--input-json; --output-json; --summary-json; --background-virus-hard-filter; --background-virus-max-reads; --generic-label-prune; --generic-label-max-reads; --generic-label-medium-block; --disable-generic-label-medium-block; --balf-medium-oral-max-keep; --balf-medium-oral-min-reads; --balf-non-oral-strong-read; --enable-stage2-rerank; --disable-stage2-rerank; --stage2-medium-first; --disable-stage2-medium-first; --hm-budget-bacterial; --hm-budget-viral; --hm-budget-fungal; --hm-budget-others; --hm-strict-budget-bacterial; --hm-strict-budget-viral; --hm-strict-budget-fungal; --hm-strict-budget-others; --strict-when-anchor; --anchor-bacterial-reads; --anchor-viral-reads; --anchor-fungal-reads; --anchor-others-reads; --score-high-bonus; --score-medium-bonus; --score-reads-weight; --score-priority-prefix-bonus; --score-sterile-site-bonus; --score-generic-penalty; --score-background-virus-penalty; --score-balf-oral-penalty; --force-keep-score; --specimen-excel; --guardrail-scope; --guardrail-view; --guardrail-recall-floor; --guardrail-max-drop; --guardrail-baseline-json; --guardrail-rollback-on-fail; --guardrail-report-json",""
"upstream/tools/retriage_existing_missed_review.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","optional_path:26; source_or_default:33; process_patient:38; parse_args:104; main:122","__future__; argparse; pathlib; sys; tools; tools.review_missed_mngs_candidates; typing","patient_root; --patients; --input-review-suffix; --output-review-suffix; --queue-suffix; --max-suffix; --mngs-to-specimen-suffix; --artifact-root; --summary-mode; --overwrite; --skip-existing",""
