"destination","source_root","source_relative_path","sha256","bytes","purpose_and_retention_reason","transformation","paper_version_status"
"upstream/agents/prompts/CBC_Lab_underlying_prompt.txt","upstream","CSIE_PROJECT/agents/prompts/CBC_Lab_underlying_prompt.txt","0929360cfb5de001f1beaa83bfe27578a66993bc81850584361aa25f5fff89b0","10523","主題 agent 與 mNGS 提示詞；是演算法版本的一部分","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/agents/prompts/culture_agent_prompt.txt","upstream","CSIE_PROJECT/agents/prompts/culture_agent_prompt.txt","06bc5f1647b8d58a52b96d7618721d269474fa5a46d235a0558e6b0e8412bba1","12796","主題 agent 與 mNGS 提示詞；是演算法版本的一部分","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/agents/prompts/filmarray_GMtest_prompt.txt","upstream","CSIE_PROJECT/agents/prompts/filmarray_GMtest_prompt.txt","89e196bc6a0426fd5eac9d51a35db52f4104f7490d1c2ae2ea292e415a81d84f","15328","主題 agent 與 mNGS 提示詞；是演算法版本的一部分","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/agents/prompts/image_agent_prompt.txt","upstream","CSIE_PROJECT/agents/prompts/image_agent_prompt.txt","b0ea51281d8fea8668e69036111da06fe854c51c9a0d7255fda06a7249a0282d","11330","主題 agent 與 mNGS 提示詞；是演算法版本的一部分","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/agents/prompts/mNGS_to_specimen_prompt.txt","upstream","CSIE_PROJECT/agents/prompts/mNGS_to_specimen_prompt.txt","305c06840b930802d419d10f92a9b318d359f8fda718832b0125148a5cfcafed","9400","主題 agent 與 mNGS 提示詞；是演算法版本的一部分","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/agents/prompts/molecular_microbiology_prompt.txt","upstream","CSIE_PROJECT/agents/prompts/molecular_microbiology_prompt.txt","802ccf52ac7183cc4f3e9e0659a6b10b1832815e48b9eb14afa424a806451e05","3882","主題 agent 與 mNGS 提示詞；是演算法版本的一部分","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/analytics/__init__.py","upstream","CSIE_PROJECT/analytics/__init__.py","dbfeade6dc4970e8c998c7bb013316e88b109eade5ad62a798b67d0d4538b41c","250","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/analytics/generate_charts.py","upstream","CSIE_PROJECT/analytics/generate_charts.py","4d693767d110b8c3f1888aa85b52524407dab7acf538c1c42f9e440946de9fc2","6145","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/analytics/metrics.py","upstream","CSIE_PROJECT/analytics/metrics.py","40a374a4a0c811642d498a409ef79f6abd28cdda2fe482e6414c601363f3edc8","10581","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/analytics/tracking.py","local-refactor","upstream/analytics/tracking.py","d40a86c20cd77eb589e67db1181e25e903da0004f56593f6f9a212cbcf475bff","12565","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","refactored to make with-FilmArray the only current runtime path","current with-FilmArray runtime; historical no-FilmArray remains in recovered/reference snapshots"
"upstream/core/__init__.py","upstream","CSIE_PROJECT/core/__init__.py","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/core/llm_parser.py","upstream","CSIE_PROJECT/core/llm_parser.py","41ec9c296d9c5e682d8d968ab2ade99c6c1f390b8409c14110c4ec8757291b8d","10252","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/core/main.py","upstream","CSIE_PROJECT/core/main.py","de053fec61ca04660492315ecab7ee404c5b704110ea3c2291e72746355e3977","8675","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/core/raw_parser.py","upstream","CSIE_PROJECT/core/raw_parser.py","b3301011851e7c42eaa8a1fc0c3435292578223ffb4d9f1ff1fba647744534f4","5305","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/core/summarize_agent.py","local-refactor","upstream/core/summarize_agent.py","1057817db042af14552dedd28333d6e016b4014c1bbc7d960ceb27e010a179aa","12421","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","refactored to make with-FilmArray the only current runtime path","current with-FilmArray runtime; historical no-FilmArray remains in recovered/reference snapshots"
"upstream/evaluation/rag_v2_acceptance_cases.json","upstream","CSIE_PROJECT/evaluation/rag_v2_acceptance_cases.json","b97a30590af25408cc6aff4361890d6a6db2d56cfd58aa63c28167787e6ef2e2","901","評估匹配政策設定","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/parsers/__init__.py","upstream","CSIE_PROJECT/parsers/__init__.py","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/parsers/admission_diagnosis_parser.py","upstream","CSIE_PROJECT/parsers/admission_diagnosis_parser.py","24562446bbc41e56470171fbf90330eabd48f4e7ec7896a19363b772f8370973","1617","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/parsers/CBC_parser.py","upstream","CSIE_PROJECT/parsers/CBC_parser.py","d4aaa41bd2d1deac2f2a023f28c5b00b5407f96c35a9bf862425e4fe4bb46b79","2793","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/parsers/culture_parser.py","upstream","CSIE_PROJECT/parsers/culture_parser.py","94eccbe168aca441d69ac0198d16efe05884e8bd047361f4cec1fd4611b6db84","1605","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/parsers/filmarray_parser.py","upstream","CSIE_PROJECT/parsers/filmarray_parser.py","878aa79f2ba4e0987e9ce89727588567b0fe97f91887583319a3f1ebc4df1f24","1607","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/parsers/gm_test_parser.py","upstream","CSIE_PROJECT/parsers/gm_test_parser.py","db60ca24dae4056c21c7cfe7b356cd6bb472d2938a088197a7788d190cfd46f3","2793","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/parsers/image_parser.py","upstream","CSIE_PROJECT/parsers/image_parser.py","e235bd19790d63d5094ab5cb16dc469c052c3261a0673be831d0d2132af36777","3177","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/parsers/mNGS_parser.py","upstream","CSIE_PROJECT/parsers/mNGS_parser.py","eeba4b99e666bb18362ab984306c2b517b55ab5e8b9f7e9e3fefd651f59c85f0","3640","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/parsers/other_lab_parser.py","upstream","CSIE_PROJECT/parsers/other_lab_parser.py","20f3f4746e1f81a13016f500457ccfdaa48081de267d2f4476c9a47882e92cf2","2799","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/parsers/underlying_parser.py","upstream","CSIE_PROJECT/parsers/underlying_parser.py","de9ba36a67a7ee4611bdf968657813b124271ed8aa66f33f1b063b1ac26c7578","1608","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/ppt_patient_parser/__init__.py","upstream","CSIE_PROJECT/ppt_patient_parser/__init__.py","212b06ed1a26475984da2d62f8baeb7b28e3b71fefe5e3810a903b0384b21a2a","139","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/ppt_patient_parser/__main__.py","upstream","CSIE_PROJECT/ppt_patient_parser/__main__.py","87542982f474f2d3ba4df407bb248a2a04224155d522841128b131e6c561b7f3","67","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/ppt_patient_parser/cli.py","upstream","CSIE_PROJECT/ppt_patient_parser/cli.py","674f6cab7d7a7b1ad7f7e072972a6dc3082bf494729329dde05bce87d8a255be","2731","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/ppt_patient_parser/modality_classifier.py","upstream","CSIE_PROJECT/ppt_patient_parser/modality_classifier.py","ef61ba4c0ff9b629f9f0a1a69968167f33a13b6f9ab25384583a74b43e44a871","3022","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/ppt_patient_parser/parsers/__init__.py","upstream","CSIE_PROJECT/ppt_patient_parser/parsers/__init__.py","7a7bdbf49a7ff02a3aec217d176903619e456101534401e91f80257b0bb575f8","55","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/ppt_patient_parser/parsers/slide_parser.py","upstream","CSIE_PROJECT/ppt_patient_parser/parsers/slide_parser.py","0bae77823cf90164c64c2538da4bb61b12c2e9f37bf362d5b97566dd1eab5b5a","11442","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/ppt_patient_parser/ppt_reader.py","upstream","CSIE_PROJECT/ppt_patient_parser/ppt_reader.py","70753d65992f74b96cc01db411e271b71dadfdf074e7af39abf4c76f0ea2daba","409","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/ppt_patient_parser/slide_extractor.py","upstream","CSIE_PROJECT/ppt_patient_parser/slide_extractor.py","14c48b3e11b3bd02f76f635e8faca3f2afe4c854eb2f4827f79f1676f90027e9","4978","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/ppt_patient_parser/utils/__init__.py","upstream","CSIE_PROJECT/ppt_patient_parser/utils/__init__.py","1380d8edbcc7a5723294ea76f783231bab3dbcfd9472352dde31c59103d3c3d3","51","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/ppt_patient_parser/utils/io.py","upstream","CSIE_PROJECT/ppt_patient_parser/utils/io.py","976c5e6642ce873f32e7b69f344b28ae74a24d20456d947a229792c84785ab67","579","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/ppt_patient_parser/utils/logging.py","upstream","CSIE_PROJECT/ppt_patient_parser/utils/logging.py","a2667fdefb4c3722daf0b5295ef53980f0fef2845f61dce002d19da59a9114dd","529","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/ppt_patient_parser/vision_hooks.py","upstream","CSIE_PROJECT/ppt_patient_parser/vision_hooks.py","d8101f0a8679d36858ffae9eec577c153422bd1c0d77143bd29b9070aba97ac1","7930","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/requirements.txt","upstream","CSIE_PROJECT/requirements.txt","9d1b0c817a83c5edd020bf35bad713ff75160445f8928446ca4b31c803f8b81b","69","上游共同工具／原環境需求","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/rules/impossible_infection_sources.json","upstream","CSIE_PROJECT/rules/impossible_infection_sources.json","87578f56150cf58f78f521cf79d07ac8334bb51fddd5e7296a9cde476c215dd3","2090","評分、分類、alias、triage 規則依賴；不含病例答案覆寫表","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/rules/negative_evidence_rules.json","upstream","CSIE_PROJECT/rules/negative_evidence_rules.json","523dbf6bb52704a661f30e7faa4b473013f67923197abbc77cf8481658b5838b","3002","評分、分類、alias、triage 規則依賴；不含病例答案覆寫表","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/rules/organism_taxonomy_rules.json","upstream","CSIE_PROJECT/rules/organism_taxonomy_rules.json","dce946379f826a2b233c4546f4563ec95a9161248226606e917619ffc1425863","22886","評分、分類、alias、triage 規則依賴；不含病例答案覆寫表","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/rules/pathogen_aliases.json","upstream","CSIE_PROJECT/rules/pathogen_aliases.json","3efc456080cd9e24db3e98907d670bbd2d83d20b32f27a4458a10762a05dda6c","25344","評分、分類、alias、triage 規則依賴；不含病例答案覆寫表","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/rules/rag_v2_adjudication_output.schema.json","upstream","CSIE_PROJECT/rules/rag_v2_adjudication_output.schema.json","44d00601a70e83131fbfc4fb3b34ec493e20dccd080a7ac6227d83b42a099df5","4577","評分、分類、alias、triage 規則依賴；不含病例答案覆寫表","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/rules/rag_v2_adjudication_packet.schema.json","upstream","CSIE_PROJECT/rules/rag_v2_adjudication_packet.schema.json","6ef13280a3f1e9373bfa220abe61bf4b818b64341034d38c1209d19099c101e1","2512","評分、分類、alias、triage 規則依賴；不含病例答案覆寫表","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/rules/rag_v2_production_input.schema.json","upstream","CSIE_PROJECT/rules/rag_v2_production_input.schema.json","0371c9a34cb8676b685dd0a37eb6b13b26eed9bfcd01437fe6ed5be407f0d2a3","5303","評分、分類、alias、triage 規則依賴；不含病例答案覆寫表","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/rules/review_context_rescue_rules.json","upstream","CSIE_PROJECT/rules/review_context_rescue_rules.json","04489c4bfd7c3682658a0591492b724a4300bdb72d1b9cd5fcaa3b21035ed6fd","1544","評分、分類、alias、triage 規則依賴；不含病例答案覆寫表","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/rules/review_triage_rules.json","upstream","CSIE_PROJECT/rules/review_triage_rules.json","ebf07bc63efa2933ba2bfe5d18ef61ce959570de84d101f8f7ddb219901c69df","8828","評分、分類、alias、triage 規則依賴；不含病例答案覆寫表","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tests/__init__.py","upstream","CSIE_PROJECT/tests/__init__.py","42351e7e044957acf3fe67dbe493ec8fe949474118d036657ef4a9a6be78a02e","56","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tests/test_adjudicate_rag_v2_packets.py","upstream","CSIE_PROJECT/tests/test_adjudicate_rag_v2_packets.py","6bf187ba33882843eff4889af8d40558e9a972d5b7a8151f45d2c3132f701b59","3003","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tests/test_build_deterministic_summary.py","upstream","CSIE_PROJECT/tests/test_build_deterministic_summary.py","8ef5f09cfebb491d4d22fe4556c3af52985d7cc73f7ebd49f0c87471fb99b1f6","2240","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tests/test_build_rag_v2_adjudication_packets.py","upstream","CSIE_PROJECT/tests/test_build_rag_v2_adjudication_packets.py","505a8680d73f362f35e860895b8e8ec281d86864c5a27dac55783cb92190a6b8","2308","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tests/test_build_rag_v2_inputs.py","upstream","CSIE_PROJECT/tests/test_build_rag_v2_inputs.py","80e390e277f421fec8aadea6bbf86ae7b1f499c32c88e0cc37d247f9c9625d6a","2319","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tests/test_candidate_evidence_profile.py","upstream","CSIE_PROJECT/tests/test_candidate_evidence_profile.py","3e0ea3a8d40583c3abf4a588fadf13e739a9970f01a163d5c86258ce8be4a5a9","10166","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tests/test_deterministic_mngs_max_scorer.py","upstream","CSIE_PROJECT/tests/test_deterministic_mngs_max_scorer.py","40dd8d1159c7facdba89925addabdd4134ed1374c5bc35f8ce53c953ee9f4853","2956","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tests/test_evidence_preservation.py","upstream","CSIE_PROJECT/tests/test_evidence_preservation.py","24632d46b320cec32c287d8c4cd019bf876018856ccffcfeb335b3d7e5c4feec","5372","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tests/test_filmarray_default.py","local-refactor","upstream/tests/test_filmarray_default.py","b0f881d3111782c0a734ee73910383218b8eb02d034aa1bede4f78ab8f2ccb82","2726","現行主線固定 with-FilmArray 的回歸測試","refactored to make with-FilmArray the only current runtime path","current with-FilmArray runtime; historical no-FilmArray remains in recovered/reference snapshots"
"upstream/tests/test_full_pipeline_orchestrator.py","local-refactor","upstream/tests/test_full_pipeline_orchestrator.py","7dea685ebe4dd00a3467f1cb60ecc6377a1819fd8e58e89b4ca0f46d6dbe6d75","3808","完整流程計畫、cohort 對應與 hash-preserving handoff 回歸測試","new full-pipeline orchestration regression test","current workflow test; not a historical paper-run claim"
"upstream/tests/test_mngs_common.py","local-refactor","upstream/tests/test_mngs_common.py","3987fabaa1acfe894f7367d1eb2045a5a5e39d8eb932d62e2b3e8069c80efba1","2203","Model-free mNGS helper regression tests","replaces retired mngs_big postprocess test coverage used by deterministic runtime","current deterministic runtime test"
"upstream/tests/test_normalized_agent_fallback.py","upstream","CSIE_PROJECT/tests/test_normalized_agent_fallback.py","79fad0db343cbfa625759dfd2da916fd8a2afe5539928a1f60deecb1d450d990","5388","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tests/test_organism_taxonomy_classifier.py","upstream","CSIE_PROJECT/tests/test_organism_taxonomy_classifier.py","a54ff5aff11d005d0b922c5adc6cb5bc9b0d4b6bd2a2f169c650ffdbc62a6805","4155","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tests/test_pathogen_identity_and_representative.py","upstream","CSIE_PROJECT/tests/test_pathogen_identity_and_representative.py","39afc4501385c58bb646dcf08ddb08325b534bda40b69466f71fbf75ae6b71d6","8414","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tests/test_retrieve_rag_v2_pubmed.py","upstream","CSIE_PROJECT/tests/test_retrieve_rag_v2_pubmed.py","98c0b37d4118ffc116393bd6155ecb04c0e1f6d2fb1c43b7fca51047bb00c718","4430","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tests/test_review_missed_json_parser.py","upstream","CSIE_PROJECT/tests/test_review_missed_json_parser.py","d7dda52ed864e577775fd35e199d9c43e68005d2da8fdbe6d87ac95ea8778ba4","812","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tests/test_review_tier_convergence_shadow_v2.py","upstream","CSIE_PROJECT/tests/test_review_tier_convergence_shadow_v2.py","1162679e718d7ed25a2ff6febacb3ef23610e8de4b052f89ffc0ff44e482af75","1802","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tests/test_run_deterministic_v20_pipeline.py","local-refactor","upstream/tests/test_run_deterministic_v20_pipeline.py","c58799ec4f6b4d7af55b53961bbd36f3d8cfe5cd63587d0d49f45e644cfb63b5","5191","deterministic v20 單一入口的輸入、歧義與覆寫安全回歸測試","new canonical offline deterministic v20 pipeline entry","current deterministic runtime; not a historical paper-run claim"
"upstream/tests/test_source_provenance.py","upstream","CSIE_PROJECT/tests/test_source_provenance.py","0c915164cb9ea2fff6b10564a7ab4a4e75db88ed35a061ca98b6b26786bf48d9","4123","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/__init__.py","upstream","CSIE_PROJECT/tools/__init__.py","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/add_mngs_to_specimen_evidence.py","upstream","CSIE_PROJECT/tools/add_mngs_to_specimen_evidence.py","474a8b5b4a9c3cc6a89783c3f015ba8896f1e555a6b34c69101f45c08b2dfb1d","10273","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/adjudicate_rag_v2_packets.py","upstream","CSIE_PROJECT/tools/adjudicate_rag_v2_packets.py","3c9bbd3eadbe3b67563ec4a105bad1d3ff104237aa96e64c1f12f76f114afc83","34564","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/analyze_llm_agent.py","local-refactor","upstream/tools/analyze_llm_agent.py","8daf110df1326fb3c0486d83eb641135e34d2c3e968e63f08c58d259843aa713","18790","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","refactored to make with-FilmArray the only current runtime path","current with-FilmArray runtime; historical no-FilmArray remains in recovered/reference snapshots"
